[metadata-camera-sync-proxy] loading rows from results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset/dataset_a100_eval.jsonl
[metadata-camera-sync-proxy] loading metadata matrix from results/omni_finetune/a100_128_metadata_task_baselines_20260616_v2/metadata_feature_matrix.npz
[metadata-camera-sync-proxy] loading staged sensor matrix
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/27c9fc42-2bb4-4737-b09c-08d2dd88aed4__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/6dc018a4-0614-478c-9332-86bd6c4af9e8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/17eea990-0d39-4cc8-a7c8-03fd56b4bf04__ep10_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/994e4c6c-660a-49f2-90a7-3ebbbb55eb9b__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/6fbdecec-d4d5-477a-b94b-2486adb0dbd8__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/82c95b73-ba14-4083-8929-ddeb85d22e9f__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/41e90813-8fff-4053-94f0-9537b1393bc2__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/2aee3428-f462-49e6-95c4-b803c1803e0b__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/17901b9e-7d5d-475a-86f8-b4a9bc9a5709__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/13ca0290-713b-43a8-a06c-305bde0cbf6c__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/7258c332-1061-4c43-8242-f438d951db1f__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/1a76d123-ed27-4c4a-a8d4-06f3aaeda454__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/2f579b88-12fb-41c2-aa2a-9b8f5ae8f918__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/4e3da960-c06f-4b2c-996d-fe6f04fa4e36__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/8a8e1b3c-607e-4ada-b3fd-fa639727e92c__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_00/sensor_features/a1012a57-385e-45a9-8a59-694a26fe92a5__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/363abff7-e5ce-425e-a85c-5397186aefd2__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/c09b25c6-218c-4e06-95ff-d63eccf20f2b__ep8_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/81d4c5c5-b164-419c-86e0-c26347284f83__ep9_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/53ccaadb-44df-4ddf-bc40-c1bcedb92faa__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/c5e5183a-9eca-448a-9ec1-a0a40682b81a__ep4_sensor_features.npz
